[This uses a non-square bounding box and involves around 30 points.]
initialize: bounding-box = [(0.0,0.0),(800.0,500.0)]
add-point(ACY): successful {ATLANTIC CITY, (559.0,312.0)}
add-point(ALB): successful {ALBANY, (563.0,362.0)}
add-point(AMA): successful {AMARILLO, (291.0,220.0)}
add-point(ATL): successful {ATLANTA, (462.0,189.0)}
add-point(AUG): successful {AUGUSTA, (606.0,412.0)}
add-point(AUS): successful {AUSTIN, (327.0,126.0)}
add-point(BFM): successful {MOBILE, (412.0,128.0)}
add-point(BGR): successful {BANGOR, (614.0,409.0)}
add-point(BHM): successful {BIRMINGHAM, (438.0,193.0)}
add-point(BLI): successful {BELLINGHAM, (82.0,492.0)}
add-point(BNA): successful {NASHVILLE, (439.0,257.0)}
add-point(BOI): successful {BOISE, (142.0,396.0)}
add-point(BOS): successful {BOSTON, (583.0,374.0)}
add-point(BTR): successful {BATON ROUGE, (391.0,119.0)}
add-point(BUF): successful {BUFFALO, (518.0,371.0)}
add-point(BUR): successful {BURBANK, (122.0,217.0)}
add-point(BWI): successful {BALTIMORE, (538.0,301.0)}
add-point(CBM): successful {COLOMBUS, (421.0,196.0)}
add-point(CHS): successful {CHARLESTON, (493.0,160.0)}
add-point(CLE): successful {CLEVELAND, (488.0,343.0)}
add-point(CLT): successful {CHARLOTTE, (495.0,228.0)}
add-point(CNW): successful {WACO, (331.0,154.0)}
add-point(COS): successful {COLORADO SPRINGS, (260.0,297.0)}
add-point(CVG): successful {CINCINNATI, (456.0,305.0)}
add-point(DAL): successful {DALLAS, (342.0,164.0)}
add-point(DAY): successful {DAYTON, (457.0,302.0)}
add-point(DCA): successful {WASHINGTON, (525.0,296.0)}
add-point(DEN): successful {DENVER, (256.0,313.0)}
add-point(DET): successful {DETROIT, (464.0,364.0)}
add-point(DFW): successful {DALLAS-FORT WORTH, (332.0,168.0)}
build-emst(ACY): successful
 new-nn: (ACY->BWI)
 add: (ACY:(559.0,312.0)--BWI:(538.0,301.0)) new-nn: (ACY->DCA) (BWI->DCA)
 add: (BWI:(538.0,301.0)--DCA:(525.0,296.0)) new-nn: (ACY->ALB) (BWI->CLE) (DCA->CLE)
 add: (ACY:(559.0,312.0)--ALB:(563.0,362.0)) new-nn: (ACY->BOS) (ALB->BOS)
 add: (ALB:(563.0,362.0)--BOS:(583.0,374.0)) new-nn: (ACY->BUF) (ALB->BUF) (BOS->AUG)
 add: (BOS:(583.0,374.0)--AUG:(606.0,412.0)) new-nn: (AUG->BGR) (BOS->BGR)
 add: (AUG:(606.0,412.0)--BGR:(614.0,409.0)) new-nn: (AUG->BUF) (BGR->BUF) (BOS->BUF)
 add: (ALB:(563.0,362.0)--BUF:(518.0,371.0)) new-nn: (ACY->CLE) (ALB->CLE) (AUG->CLE) (BGR->CLE) (BOS->CLE) (BUF->CLE)
 add: (BUF:(518.0,371.0)--CLE:(488.0,343.0)) new-nn: (ACY->DAY) (ALB->DET) (AUG->DET) (BGR->DET) (BOS->DET) (BUF->DET) (BWI->DAY) (CLE->DET) (DCA->DAY)
 add: (CLE:(488.0,343.0)--DET:(464.0,364.0)) new-nn: (ALB->CVG) (AUG->CVG) (BGR->CVG) (BOS->CVG) (BUF->CVG) (CLE->CVG) (DET->CVG)
 add: (CLE:(488.0,343.0)--CVG:(456.0,305.0)) new-nn: (ALB->DAY) (AUG->DAY) (BGR->DAY) (BOS->DAY) (BUF->DAY) (CLE->DAY) (CVG->DAY) (DET->DAY)
 add: (CVG:(456.0,305.0)--DAY:(457.0,302.0)) new-nn: (ACY->CLT) (ALB->CLT) (AUG->CLT) (BGR->CLT) (BOS->CLT) (BUF->BNA) (BWI->CLT) (CLE->BNA) (CVG->BNA) (DAY->BNA) (DCA->CLT) (DET->BNA)
 add: (DAY:(457.0,302.0)--BNA:(439.0,257.0)) new-nn: (BNA->CLT) (BUF->CLT) (CLE->CLT) (CVG->CLT) (DAY->CLT) (DET->CLT)
 add: (BNA:(439.0,257.0)--CLT:(495.0,228.0)) new-nn: (ACY->ATL) (ALB->ATL) (AUG->ATL) (BGR->ATL) (BNA->CBM) (BOS->ATL) (BUF->ATL) (BWI->ATL) (CLE->ATL) (CLT->ATL) (CVG->BHM) (DAY->BHM) (DCA->ATL) (DET->BHM)
