[This builds a few trees involving around 150 points.]
initialize: bounding-box = [(10000.0,10000.0),(99999.0,99999.0)]
add-point(ACK): successful {NANTUCKET, (52929.0,76695.0)}
add-point(ACY): successful {ATLANTIC CITY, (73505.0,69168.0)}
add-point(AEX): successful {ALEXANDRIA, (52298.0,47640.0)}
add-point(AKR): successful {AKRON, (44619.0,26524.0)}
add-point(ALB): successful {ALBANY, (29410.0,98524.0)}
add-point(AMA): successful {AMARILLO, (37154.0,71138.0)}
add-point(ART): successful {WATERTOWN, (21026.0,89240.0)}
add-point(ATL): successful {ATLANTA, (94850.0,14964.0)}
add-point(AUG): successful {AUGUSTA, (85753.0,42639.0)}
add-point(AUS): successful {AUSTIN, (45827.0,48974.0)}
add-point(BCT): successful {BOCA RATON, (28060.0,34114.0)}
add-point(BFI): successful {SEATTLE, (39035.0,60902.0)}
add-point(BFM): successful {MOBILE, (16569.0,19791.0)}
add-point(BGR): successful {BANGOR, (16740.0,92431.0)}
add-point(BHM): successful {BIRMINGHAM, (47170.0,67767.0)}
add-point(BLI): successful {BELLINGHAM, (78346.0,27607.0)}
add-point(BNA): successful {NASHVILLE, (91367.0,29908.0)}
add-point(BOI): successful {BOISE, (98579.0,55764.0)}
add-point(BOS): successful {BOSTON, (53302.0,58874.0)}
add-point(BRO): successful {BROWNSVILLE, (80313.0,85107.0)}
add-point(BTR): successful {BATON ROUGE, (41250.0,39569.0)}
add-point(BUF): successful {BUFFALO, (53118.0,43548.0)}
add-point(BUR): successful {BURBANK, (12471.0,99670.0)}
add-point(BWI): successful {BALTIMORE, (20305.0,27086.0)}
add-point(CBM): successful {COLOMBUS, (87429.0,14571.0)}
add-point(CHA): successful {CHATTANOOGA, (42281.0,26558.0)}
add-point(CHS): successful {CHARLESTON, (99258.0,27118.0)}
add-point(CIC): successful {CHICO, (23179.0,10680.0)}
add-point(CLE): successful {CLEVELAND, (68918.0,33027.0)}
add-point(CLL): successful {COLLEGE STATION, (15258.0,57185.0)}
add-point(CLT): successful {CHARLOTTE, (51456.0,77110.0)}
add-point(CMH): successful {COLUMBUS, (60182.0,74947.0)}
add-point(CNM): successful {CARLSBAD, (53682.0,85609.0)}
add-point(CNW): successful {WACO, (66717.0,93583.0)}
add-point(COS): successful {COLORADO SPRINGS, (61314.0,72367.0)}
add-point(CPR): successful {CASPER, (85039.0,92725.0)}
add-point(CRP): successful {CORPUS CHRISTI, (48858.0,83561.0)}
add-point(CVG): successful {CINCINNATI, (87779.0,55518.0)}
add-point(CYS): successful {CHEYENNE, (64554.0,47954.0)}
add-point(DAL): successful {DALLAS, (61981.0,64612.0)}
add-point(DAY): successful {DAYTON, (10850.0,34072.0)}
add-point(DCA): successful {WASHINGTON, (67463.0,24634.0)}
add-point(DEN): successful {DENVER, (86898.0,57153.0)}
add-point(DET): successful {DETROIT, (63475.0,56808.0)}
add-point(DFW): successful {DALLAS-FORT WORTH, (44307.0,18751.0)}
add-point(DLF): successful {DEL RIO, (52685.0,48885.0)}
add-point(DLH): successful {DULUTH, (86865.0,15957.0)}
add-point(DMA): successful {TUCSON, (43799.0,48659.0)}
add-point(DPA): successful {WEST CHICAGO, (18218.0,53788.0)}
add-point(DRT): successful {DEL RIO, (77681.0,41010.0)}
add-point(DSM): successful {DES MOINES, (43739.0,60826.0)}
add-point(DTW): successful {DETROIT, (67932.0,34752.0)}
add-point(DUG): successful {DOUGLAS, (83383.0,68512.0)}
add-point(DYS): successful {ABILENE, (73290.0,46544.0)}
add-point(EDW): successful {EDWARDS AFB, (73376.0,74171.0)}
add-point(EFD): successful {HOUSTON, (25747.0,36887.0)}
add-point(ELP): successful {EL PASO, (57862.0,37119.0)}
add-point(EWR): successful {NEWARK, (45927.0,67102.0)}
add-point(EYW): successful {KEY WEST, (10689.0,28551.0)}
add-point(FAT): successful {FRESNO, (89020.0,92673.0)}
add-point(FFO): successful {DAYTON, (55869.0,60749.0)}
add-point(FLL): successful {FORT LAUDERDALE, (92816.0,65658.0)}
add-point(FMY): successful {FORT MYERS, (44476.0,78445.0)}
add-point(FOE): successful {TOPEKA, (51858.0,44869.0)}
add-point(FTW): successful {FORT WORTH, (41438.0,70571.0)}
add-point(FXE): successful {FORT LAUDERDALE, (84210.0,25114.0)}
add-point(FYV): successful {FAYETTEVILLE, (72276.0,75668.0)}
add-point(GEG): successful {SPOKANE, (99840.0,61017.0)}
add-point(GLS): successful {GALVESTON, (38385.0,90517.0)}
add-point(GRB): successful {GREEN BAY, (32196.0,81189.0)}
add-point(GRR): successful {GRAND RAPIDS, (93287.0,55935.0)}
add-point(GSB): successful {GOLDSBORO, (51920.0,37526.0)}
add-point(GTF): successful {GREAT FALLS, (23035.0,39311.0)}
add-point(GVT): successful {GREENVILE, (21642.0,30702.0)}
add-point(GVW): successful {GRANDVIEW, (88319.0,19280.0)}
add-point(GWO): successful {GREENWOOD, (32992.0,65250.0)}
add-point(HFD): successful {HARTFORD, (85215.0,84638.0)}
add-point(HMN): successful {ALAMOGORDO, (30889.0,26223.0)}
add-point(HOU): successful {HOUSTON, (61441.0,58437.0)}
add-point(HPN): successful {WHITE PLAINS, (60797.0,22931.0)}
add-point(HRO): successful {HARRISON, (20832.0,63580.0)}
add-point(HUF): successful {TERRE HAUTE, (98210.0,36778.0)}
add-point(HWO): successful {HOLLYWOOD, (29176.0,17148.0)}
add-point(IAB): successful {WICHITA, (97866.0,73177.0)}
add-point(IAD): successful {WASHINGTON, (57948.0,49901.0)}
add-point(IAG): successful {NIAGARA FALLS, (54669.0,45440.0)}
add-point(IAH): successful {HOUSTON, (67717.0,18326.0)}
add-point(IKK): successful {KANKAKEE, (88894.0,93174.0)}
add-point(ABQ): successful {KIRTLAND A.F.B., (50302.0,94724.0)}
add-point(ILM): successful {WILMINGTON, (10558.0,76751.0)}
add-point(IND): successful {INDIANAPOLIS, (63047.0,61744.0)}
add-point(INT): successful {WINSTON-SALEM, (43073.0,34593.0)}
add-point(ISP): successful {ISLIP, (64148.0,14229.0)}
add-point(JAN): successful {JACKSON, (70150.0,87626.0)}
add-point(JAX): successful {JACKSONVILLE, (23073.0,31011.0)}
add-point(JBR): successful {JONESBORO, (39621.0,30700.0)}
add-point(JFK): successful {NEW YORK, (40587.0,22936.0)}
add-point(LAS): successful {LAS VEGAS, (89667.0,36337.0)}
add-point(LAX): successful {LOS ANGELES, (91732.0,46226.0)}
add-point(LBB): successful {LUBBOCK, (11330.0,61117.0)}
add-point(LCK): successful {COLUMBUS, (16983.0,12072.0)}
add-point(LGA): successful {NEW YORK, (94061.0,64991.0)}
add-point(LGB): successful {LONG BEACH, (71845.0,23373.0)}
add-point(LIT): successful {LITTLE ROCK, (55067.0,40874.0)}
add-point(LNA): successful {WEST PALM BEACH, (15885.0,76748.0)}
add-point(LNK): successful {LINCOLN, (80531.0,23791.0)}
add-point(LOU): successful {LOUISVILLE, (39743.0,54326.0)}
add-point(LRD): successful {LAREDO, (35539.0,12039.0)}
add-point(LRF): successful {JACKSONVILLE, (62485.0,67489.0)}
add-point(LSV): successful {LAS VEGAS, (53523.0,44254.0)}
add-point(LUF): successful {PHOENIX, (98278.0,13214.0)}
add-point(LUK): successful {CINCINNATI, (79498.0,77473.0)}
add-point(MAF): successful {MIDLAND, (60729.0,40950.0)}
add-point(MCC): successful {SACRAMENTO, (86892.0,21632.0)}
add-point(MCF): successful {TAMPA, (75559.0,48691.0)}
add-point(MCI): successful {KANSAS CITY, (29420.0,80460.0)}
add-point(MCO): successful {ORLANDO, (50685.0,26207.0)}
add-point(MDT): successful {HARRISBURG, (92656.0,54783.0)}
add-point(MDW): successful {CHICAGO, (65088.0,78717.0)}
add-point(MEM): successful {MEMPHIS, (43640.0,84692.0)}
add-point(MHR): successful {SACRAMENTO, (70163.0,15504.0)}
add-point(MIA): successful {MIAMI, (22877.0,83495.0)}
add-point(MKE): successful {MILWAUKEE, (12582.0,41292.0)}
add-point(MKO): successful {MUSKOGEE, (30170.0,82861.0)}
add-point(MNM): successful {MACON, (47608.0,76982.0)}
add-point(MOD): successful {MODESTO, (26224.0,27751.0)}
add-point(MOT): successful {MINOT, (92199.0,31134.0)}
add-point(MPV): successful {MONTPELIER, (41051.0,71566.0)}
add-point(MQT): successful {MARQUETTE, (48643.0,60728.0)}
add-point(MSP): successful {MINNEAPOLIS, (56385.0,18717.0)}
add-point(MSS): successful {MASSENA, (47766.0,21314.0)}
add-point(MSY): successful {NEW ORLEANS, (51271.0,50495.0)}
add-point(MXF): successful {MONTGOMERY, (27757.0,60236.0)}
add-point(MYR): successful {MYRTLE BEACH, (93790.0,18920.0)}
add-point(NBG): successful {NEW ORLEANS, (30820.0,22497.0)}
add-point(NCA): successful {JACKSONVILLE, (50586.0,35265.0)}
add-point(NEL): successful {LAKEHURST, (39644.0,16995.0)}
add-point(NGU): successful {NORFOLK, (80299.0,77157.0)}
add-point(NHK): successful {PATUXENT RIVER, (10526.0,13638.0)}
add-point(NIP): successful {JACKSONVILLE, (44685.0,74173.0)}
add-point(NOW): successful {PORT ANGELES, (66975.0,36426.0)}
add-point(NPA): successful {PENSACOLA, (89111.0,50753.0)}
add-point(NQX): successful {KEY WEST, (65627.0,36187.0)}
add-point(NSE): successful {MILTON, (54847.0,23511.0)}
add-point(NZC): successful {JACKSONVILLE, (81378.0,31124.0)}
add-point(NZY): successful {SAN DIEGO, (14733.0,42246.0)}
add-point(OAK): successful {OAKLAND, (22973.0,61778.0)}
add-point(OFF): successful {OMAHA, (60428.0,29414.0)}
add-point(OKC): successful {OKLAHOMA CITY, (95194.0,31266.0)}
add-point(OMA): successful {OMAHA, (85117.0,47888.0)}
build-emst(OMA): successful
 new-nn: (OMA->NPA)
 add: (OMA:(85117.0,47888.0)--NPA:(89111.0,50753.0)) new-nn: (NPA->CVG) (OMA->AUG)
 add: (NPA:(89111.0,50753.0)--CVG:(87779.0,55518.0)) new-nn: (CVG->DEN) (NPA->LAX)
 add: (CVG:(87779.0,55518.0)--DEN:(86898.0,57153.0)) new-nn: (CVG->MDT) (DEN->MDT)
 add: (CVG:(87779.0,55518.0)--MDT:(92656.0,54783.0)) new-nn: (CVG->GRR) (DEN->GRR) (MDT->GRR)
 add: (MDT:(92656.0,54783.0)--GRR:(93287.0,55935.0)) new-nn: (CVG->LAX) (DEN->FLL) (GRR->BOI) (MDT->BOI)
 add: (NPA:(89111.0,50753.0)--LAX:(91732.0,46226.0)) new-nn: (CVG->BOI) (LAX->AUG) (NPA->AUG)
 add: (OMA:(85117.0,47888.0)--AUG:(85753.0,42639.0)) new-nn: (AUG->LAS) (LAX->LAS) (NPA->BOI) (OMA->MCF)
 add: (GRR:(93287.0,55935.0)--BOI:(98579.0,55764.0)) new-nn: (BOI->GEG) (CVG->FLL) (GRR->GEG) (MDT->GEG) (NPA->MCF)
 add: (BOI:(98579.0,55764.0)--GEG:(99840.0,61017.0)) new-nn: (BOI->LGA) (GEG->LGA) (GRR->LGA) (MDT->LGA)
 add: (GEG:(99840.0,61017.0)--LGA:(94061.0,64991.0)) new-nn: (BOI->FLL) (GEG->FLL) (GRR->FLL) (LGA->FLL) (MDT->FLL)
 add: (LGA:(94061.0,64991.0)--FLL:(92816.0,65658.0)) new-nn: (BOI->IAB) (CVG->DUG) (DEN->DUG) (FLL->IAB) (GEG->IAB) (GRR->DUG) (LGA->IAB) (MDT->DUG)
 add: (AUG:(85753.0,42639.0)--LAS:(89667.0,36337.0)) new-nn: (AUG->DRT) (LAS->MOT) (LAX->HUF)
 add: (LAS:(89667.0,36337.0)--MOT:(92199.0,31134.0)) new-nn: (LAS->BNA) (MOT->BNA)
 add: (MOT:(92199.0,31134.0)--BNA:(91367.0,29908.0)) new-nn: (BNA->OKC) (LAS->OKC) (MOT->OKC)
 add: (MOT:(92199.0,31134.0)--OKC:(95194.0,31266.0)) new-nn: (BNA->CHS) (LAS->HUF) (MOT->CHS) (OKC->CHS)
 add: (OKC:(95194.0,31266.0)--CHS:(99258.0,27118.0)) new-nn: (BNA->FXE) (CHS->HUF) (MOT->HUF) (OKC->HUF)
 add: (OKC:(95194.0,31266.0)--HUF:(98210.0,36778.0)) new-nn: (CHS->MYR) (HUF->NZC) (LAS->NZC) (LAX->DRT) (MOT->FXE) (OKC->MYR)
 add: (AUG:(85753.0,42639.0)--DRT:(77681.0,41010.0)) new-nn: (AUG->MCF) (DRT->DYS) (LAX->MCF)
 add: (DRT:(77681.0,41010.0)--DYS:(73290.0,46544.0)) new-nn: (DRT->MCF) (DYS->MCF)
 add: (DYS:(73290.0,46544.0)--MCF:(75559.0,48691.0)) new-nn: (AUG->NZC) (DRT->NZC) (DYS->CYS) (LAX->NZC) (MCF->CYS) (NPA->DUG) (OMA->NZC)
 add: (BNA:(91367.0,29908.0)--FXE:(84210.0,25114.0)) new-nn: (BNA->MCC) (FXE->LNK) (MOT->NZC)
 add: (FXE:(84210.0,25114.0)--LNK:(80531.0,23791.0)) new-nn: (FXE->MCC) (LNK->BLI)
 add: (FXE:(84210.0,25114.0)--MCC:(86892.0,21632.0)) new-nn: (BNA->NZC) (FXE->BLI) (MCC->GVW)
 add: (MCC:(86892.0,21632.0)--GVW:(88319.0,19280.0)) new-nn: (GVW->DLH) (MCC->DLH)
 add: (GVW:(88319.0,19280.0)--DLH:(86865.0,15957.0)) new-nn: (DLH->CBM) (GVW->CBM) (MCC->CBM)
 add: (DLH:(86865.0,15957.0)--CBM:(87429.0,14571.0)) new-nn: (CBM->ATL) (DLH->MYR) (GVW->MYR) (MCC->MYR)
 add: (LNK:(80531.0,23791.0)--BLI:(78346.0,27607.0)) new-nn: (BLI->NZC) (FXE->NZC) (LNK->NZC)
 add: (BLI:(78346.0,27607.0)--NZC:(81378.0,31124.0)) new-nn: (AUG->CLE) (BLI->LGB) (BNA->MYR) (DRT->DTW) (FXE->MYR) (HUF->MYR) (LAS->MYR) (LAX->DUG) (LNK->LGB) (MOT->MYR) (NZC->LGB) (OMA->CYS)
 add: (GVW:(88319.0,19280.0)--MYR:(93790.0,18920.0)) new-nn: (BNA->ATL) (CHS->ATL) (DLH->ATL) (FXE->LGB) (GVW->ATL) (HUF->ATL) (LAS->CLE) (MCC->ATL) (MOT->ATL) (MYR->ATL) (OKC->ATL)
 add: (MYR:(93790.0,18920.0)--ATL:(94850.0,14964.0)) new-nn: (ATL->LUF) (BNA->LUF) (CBM->LUF) (CHS->LUF) (DLH->LUF) (GVW->LUF) (HUF->LUF) (MCC->LUF) (MOT->LUF) (MYR->LUF) (OKC->LUF)
 add: (ATL:(94850.0,14964.0)--LUF:(98278.0,13214.0)) new-nn: (ATL->LGB) (BNA->LGB) (CBM->MHR) (CHS->LGB) (DLH->MHR) (GVW->LGB) (HUF->CLE) (LUF->MHR) (MCC->LGB) (MOT->LGB) (MYR->LGB) (OKC->LGB)
 add: (BLI:(78346.0,27607.0)--LGB:(71845.0,23373.0)) new-nn: (ATL->MHR) (BLI->CLE) (BNA->CLE) (CHS->CLE) (FXE->DCA) (GVW->MHR) (LGB->DCA) (LNK->DCA) (MCC->MHR) (MOT->CLE) (MYR->MHR) (NZC->CLE) (OKC->CLE)
 add: (LGB:(71845.0,23373.0)--DCA:(67463.0,24634.0)) new-nn: (DCA->IAH) (FXE->MHR) (LGB->IAH) (LNK->MHR)
 add: (DCA:(67463.0,24634.0)--IAH:(67717.0,18326.0)) new-nn: (DCA->HPN) (IAH->MHR) (LGB->MHR)
 add: (IAH:(67717.0,18326.0)--MHR:(70163.0,15504.0)) new-nn: (ATL->ISP) (CBM->ISP) (DLH->ISP) (FXE->CLE) (GVW->CLE) (IAH->ISP) (LGB->CLE) (LNK->CLE) (LUF->ISP) (MCC->CLE) (MHR->ISP) (MYR->CLE)
 add: (IAH:(67717.0,18326.0)--ISP:(64148.0,14229.0)) new-nn: (ATL->CLE) (CBM->CLE) (DLH->CLE) (IAH->HPN) (ISP->MSP) (LUF->CLE) (MHR->HPN)
 add: (DCA:(67463.0,24634.0)--HPN:(60797.0,22931.0)) new-nn: (DCA->OFF) (HPN->NSE) (IAH->MSP) (MHR->MSP)
 add: (HPN:(60797.0,22931.0)--NSE:(54847.0,23511.0)) new-nn: (HPN->MSP) (NSE->MCO)
 add: (NSE:(54847.0,23511.0)--MCO:(50685.0,26207.0)) new-nn: (MCO->MSS) (NSE->MSP)
 add: (NSE:(54847.0,23511.0)--MSP:(56385.0,18717.0)) new-nn: (HPN->OFF) (IAH->OFF) (ISP->OFF) (MHR->OFF) (MSP->MSS) (NSE->MSS)
 add: (MCO:(50685.0,26207.0)--MSS:(47766.0,21314.0)) new-nn: (MCO->AKR) (MSP->OFF) (MSS->DFW) (NSE->OFF)
 add: (MSS:(47766.0,21314.0)--DFW:(44307.0,18751.0)) new-nn: (DFW->NEL) (MSS->AKR)
 add: (DFW:(44307.0,18751.0)--NEL:(39644.0,16995.0)) new-nn: (DFW->JFK) (NEL->JFK)
 add: (DFW:(44307.0,18751.0)--JFK:(40587.0,22936.0)) new-nn: (DFW->AKR) (JFK->CHA) (NEL->LRD)
 add: (JFK:(40587.0,22936.0)--CHA:(42281.0,26558.0)) new-nn: (CHA->AKR) (JFK->AKR)
 add: (CHA:(42281.0,26558.0)--AKR:(44619.0,26524.0)) new-nn: (AKR->JBR) (CHA->JBR) (DFW->LRD) (JFK->JBR) (MCO->NCA) (MSS->JBR)
 add: (CHA:(42281.0,26558.0)--JBR:(39621.0,30700.0)) new-nn: (AKR->INT) (CHA->INT) (JBR->INT) (JFK->NBG) (MSS->INT)
 add: (JBR:(39621.0,30700.0)--INT:(43073.0,34593.0)) new-nn: (AKR->NCA) (CHA->HMN) (INT->BTR) (JBR->BTR) (MSS->NCA)
 add: (INT:(43073.0,34593.0)--BTR:(41250.0,39569.0)) new-nn: (BTR->DMA) (INT->NCA) (JBR->HMN)
 add: (NEL:(39644.0,16995.0)--LRD:(35539.0,12039.0)) new-nn: (DFW->NBG) (LRD->HWO) (NEL->NBG)
 add: (HPN:(60797.0,22931.0)--OFF:(60428.0,29414.0)) new-nn: (DCA->CLE) (HPN->CLE) (IAH->CLE) (ISP->CLE) (MHR->CLE) (MSP->NCA) (NSE->NCA) (OFF->ELP)
 add: (INT:(43073.0,34593.0)--NCA:(50586.0,35265.0)) new-nn: (AKR->GSB) (INT->GSB) (MCO->GSB) (MSP->ELP) (MSS->GSB) (NCA->GSB) (NSE->ELP)
 add: (NCA:(50586.0,35265.0)--GSB:(51920.0,37526.0)) new-nn: (AKR->HMN) (GSB->LIT) (INT->BUF) (MCO->ELP) (MSS->NBG) (NCA->LIT)
 add: (GSB:(51920.0,37526.0)--LIT:(55067.0,40874.0)) new-nn: (GSB->ELP) (LIT->BUF) (NCA->ELP)
 add: (LIT:(55067.0,40874.0)--BUF:(53118.0,43548.0)) new-nn: (BUF->LSV) (INT->FOE) (LIT->LSV)
 add: (BUF:(53118.0,43548.0)--LSV:(53523.0,44254.0)) new-nn: (BUF->FOE) (LIT->IAG) (LSV->IAG)
 add: (LSV:(53523.0,44254.0)--IAG:(54669.0,45440.0)) new-nn: (IAG->FOE) (LIT->ELP) (LSV->FOE)
 add: (LSV:(53523.0,44254.0)--FOE:(51858.0,44869.0)) new-nn: (BUF->AEX) (FOE->AEX) (IAG->AEX) (INT->DMA) (LSV->AEX)
 add: (FOE:(51858.0,44869.0)--AEX:(52298.0,47640.0)) new-nn: (AEX->DLF) (BUF->DLF) (FOE->DLF) (IAG->DLF) (LSV->DLF)
 add: (AEX:(52298.0,47640.0)--DLF:(52685.0,48885.0)) new-nn: (AEX->MSY) (BUF->MSY) (DLF->MSY) (FOE->MSY) (IAG->IAD) (LSV->MSY)
 add: (DLF:(52685.0,48885.0)--MSY:(51271.0,50495.0)) new-nn: (AEX->IAD) (BUF->IAD) (DLF->IAD) (FOE->AUS) (LSV->IAD) (MSY->AUS)
